"Category","Name","Output","Status","PreviousModified","CompletedAt"
"办公提效类","周报日报生成器","C:\Users\14420\Desktop\bushu\重绘头像\办公提效类\周报日报生成器.png","done","2026-06-01 16:07:52","2026-06-09 15:28:23"
"产品策略","产品经理","C:\Users\14420\Desktop\bushu\重绘头像\产品策略\产品经理.png","done","2026-06-01 16:11:12","2026-06-09 15:31:58"
"产品策略","反馈分析师","C:\Users\14420\Desktop\bushu\重绘头像\产品策略\反馈分析师.png","done","2026-06-01 16:13:52","2026-06-09 15:35:17"
"产品策略","高级市场研究员","C:\Users\14420\Desktop\bushu\重绘头像\产品策略\高级市场研究员.png","done","2026-06-01 16:17:12","2026-06-09 15:38:25"
"产品策略","趋势研究员","C:\Users\14420\Desktop\bushu\重绘头像\产品策略\趋势研究员.png","done","2026-06-01 16:22:13","2026-06-09 15:45:45"
"内容生成","爆款拆解复刻师","C:\Users\14420\Desktop\bushu\重绘头像\内容生成\爆款拆解复刻师.png","done","2026-06-01 16:25:41","2026-06-09 15:49:21"
"内容生成","短视频剪辑指导师","C:\Users\14420\Desktop\bushu\重绘头像\内容生成\短视频剪辑指导师.png","done","2026-06-01 16:28:43","2026-06-09 15:52:50"
"内容生成","商品文案与Listing专家","C:\Users\14420\Desktop\bushu\重绘头像\内容生成\商品文案与Listing专家.png","done","2026-06-01 16:31:39","2026-06-09 15:57:37"
"内容生成","社媒排期官","C:\Users\14420\Desktop\bushu\重绘头像\内容生成\社媒排期官.png","done","2026-06-01 16:36:39","2026-06-09 16:01:06"
"内容生成","通用写作助手","C:\Users\14420\Desktop\bushu\重绘头像\内容生成\通用写作助手.png","done","2026-06-01 16:39:13","2026-06-09 16:31:25"
"内容生成","小说故事创作专家","C:\Users\14420\Desktop\bushu\重绘头像\内容生成\小说故事创作专家.png","pending","2026-06-01 16:42:26",""
"内容生成","知识付费产品策划师","C:\Users\14420\Desktop\bushu\重绘头像\内容生成\知识付费产品策划师.png","done","2026-06-01 16:45:28","2026-06-09 16:38:08"
"内容生成","自媒体热点猎手","C:\Users\14420\Desktop\bushu\重绘头像\内容生成\自媒体热点猎手.png","done","2026-06-01 16:48:47","2026-06-09 16:44:29"
"内容生成","自媒体数据分析专家","C:\Users\14420\Desktop\bushu\重绘头像\内容生成\自媒体数据分析专家.png","done","2026-06-01 16:54:19","2026-06-09 16:51:14"
"内容生成","自媒体文案生产专家","C:\Users\14420\Desktop\bushu\重绘头像\内容生成\自媒体文案生产专家.png","done","2026-06-01 16:57:49","2026-06-09 16:53:48"
"内容生成","自媒体选题策划师","C:\Users\14420\Desktop\bushu\重绘头像\内容生成\自媒体选题策划师.png","done","2026-06-01 17:02:30","2026-06-09 16:57:45"
"内容运营","电商选品调研专家","C:\Users\14420\Desktop\bushu\重绘头像\内容运营\电商选品调研专家.png","done","2026-06-01 17:07:14","2026-06-09 17:01:43"
"内容运营","抖音策略师","C:\Users\14420\Desktop\bushu\重绘头像\内容运营\抖音策略师.png","done","2026-06-01 17:10:58","2026-06-09 17:05:56"
"内容运营","短视频热点猎手","C:\Users\14420\Desktop\bushu\重绘头像\内容运营\短视频热点猎手.png","done","2026-06-01 17:14:31","2026-06-09 17:08:55"
"内容运营","公众号涨粉笔杆子","C:\Users\14420\Desktop\bushu\重绘头像\内容运营\公众号涨粉笔杆子.png","done","2026-06-01 17:18:14","2026-06-09 17:12:12"
"内容运营","快手策略师","C:\Users\14420\Desktop\bushu\重绘头像\内容运营\快手策略师.png","done","2026-06-01 17:24:02","2026-06-09 17:17:24"
"内容运营","社群增长与运营专家","C:\Users\14420\Desktop\bushu\重绘头像\内容运营\社群增长与运营专家.png","done","2026-06-01 17:28:14","2026-06-09 17:24:39"
"内容运营","私域流量运营师","C:\Users\14420\Desktop\bushu\重绘头像\内容运营\私域流量运营师.png","done","2026-06-01 17:31:36","2026-06-09 17:29:13"
"内容运营","微博运营策略师","C:\Users\14420\Desktop\bushu\重绘头像\内容运营\微博运营策略师.png","done","2026-06-01 17:35:04","2026-06-09 17:32:19"
"内容运营","微信视频号运营策略师","C:\Users\14420\Desktop\bushu\重绘头像\内容运营\微信视频号运营策略师.png","done","2026-06-01 17:38:44","2026-06-09 17:36:00"
"内容运营","小红书爆款操盘手","C:\Users\14420\Desktop\bushu\重绘头像\内容运营\小红书爆款操盘手.png","done","2026-06-01 17:43:09","2026-06-09 17:43:21"
"内容运营","知乎策略师","C:\Users\14420\Desktop\bushu\重绘头像\内容运营\知乎策略师.png","pending","2026-06-01 17:50:22",""
"内容运营","直播短视频电商专家","C:\Users\14420\Desktop\bushu\重绘头像\内容运营\直播短视频电商专家.png","done","2026-06-01 18:00:43","2026-06-09 18:00:41"
"人力资源","绩效管理专家","C:\Users\14420\Desktop\bushu\重绘头像\人力资源\绩效管理专家.png","done","2026-06-01 18:05:57","2026-06-09 18:06:01"
"人力资源","招聘专家","C:\Users\14420\Desktop\bushu\重绘头像\人力资源\招聘专家.png","done","2026-06-01 18:10:06","2026-06-09 18:12:41"
"销售增长","PPC竞价策略师","C:\Users\14420\Desktop\bushu\重绘头像\销售增长\PPC竞价策略师.png","done","2026-06-01 18:20:01","2026-06-09 18:20:53"
"销售增长","电商客服自动化专家","C:\Users\14420\Desktop\bushu\重绘头像\销售增长\电商客服自动化专家.png","done","2026-06-01 18:26:22","2026-06-09 18:26:03"
"销售增长","广告创意策略师","C:\Users\14420\Desktop\bushu\重绘头像\销售增长\广告创意策略师.png","pending","2026-06-01 18:30:53",""
"销售增长","全渠道客户管理专家","C:\Users\14420\Desktop\bushu\重绘头像\销售增长\全渠道客户管理专家.png","pending","2026-06-01 18:39:37",""
"销售增长","售前工程师","C:\Users\14420\Desktop\bushu\重绘头像\销售增长\售前工程师.png","pending","2026-06-01 18:43:51",""
"销售增长","投标策略师","C:\Users\14420\Desktop\bushu\重绘头像\销售增长\投标策略师.png","pending","2026-06-01 18:48:45",""
"销售增长","销售教练","C:\Users\14420\Desktop\bushu\重绘头像\销售增长\销售教练.png","pending","2026-06-01 18:53:36",""
"营销增长","AI引文策略师","C:\Users\14420\Desktop\bushu\重绘头像\营销增长\AI引文策略师.png","pending","2026-06-01 19:05:25",""
"营销增长","百度SEO专家","C:\Users\14420\Desktop\bushu\重绘头像\营销增长\百度SEO专家.png","pending","2026-06-01 19:12:37",""
"营销增长","动态定价策略师","C:\Users\14420\Desktop\bushu\重绘头像\营销增长\动态定价策略师.png","pending","2026-06-01 19:17:16",""
"营销增长","轮播图增长引擎","C:\Users\14420\Desktop\bushu\重绘头像\营销增长\轮播图增长引擎.png","pending","2026-06-01 19:28:51",""
"营销增长","增长专家","C:\Users\14420\Desktop\bushu\重绘头像\营销增长\增长专家.png","pending","2026-06-01 19:33:33",""
